image_path,label,xmin,ymin,xmax,ymax
lane_data/ado_in_lane/camera_image_261.png,1,196,203,205,212
lane_data/ado_in_lane/camera_image_733.png,1,197,203,204,209
lane_data/ado_not_in_lane/camera_image_976.png,0,214,204,224,212
lane_data/ado_not_in_lane/camera_image_33.png,0,180,202,190,209
lane_data/ado_not_in_lane/camera_image_92.png,0,208,202,215,208
lane_data/ado_in_lane/camera_image_208.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_34.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_947.png,0,224,206,261,226
lane_data/ado_not_in_lane/camera_image_623.png,0,217,204,233,217
lane_data/ado_not_in_lane/camera_image_390.png,0,153,204,177,222
lane_data/ado_not_in_lane/camera_image_708.png,0,180,202,190,210
lane_data/ado_not_in_lane/camera_image_906.png,0,176,203,189,211
lane_data/ado_not_in_lane/camera_image_874.png,0,209,203,218,210
lane_data/ado_not_in_lane/camera_image_925.png,0,216,205,232,216
lane_data/ado_in_lane/camera_image_765.png,1,3,258,398,419
lane_data/ado_not_in_lane/camera_image_782.png,0,177,202,188,211
lane_data/ado_in_lane/camera_image_220.png,1,192,204,209,221
lane_data/ado_in_lane/camera_image_689.png,1,18,211,382,420
lane_data/ado_not_in_lane/camera_image_301.png,0,182,202,191,210
lane_data/ado_in_lane/camera_image_565.png,1,6,263,402,415
lane_data/ado_in_lane/camera_image_134.png,1,196,201,205,210
lane_data/ado_in_lane/camera_image_560.png,1,5,264,398,417
lane_data/ado_in_lane/camera_image_206.png,1,197,202,204,208
lane_data/ado_not_in_lane/camera_image_522.png,0,164,205,182,218
lane_data/ado_in_lane/camera_image_881.png,1,0,260,400,417
lane_data/ado_in_lane/camera_image_652.png,1,195,203,202,209
lane_data/ado_not_in_lane/camera_image_603.png,0,179,203,188,210
lane_data/ado_not_in_lane/camera_image_592.png,0,168,204,183,215
lane_data/ado_not_in_lane/camera_image_423.png,0,170,204,185,215
lane_data/ado_not_in_lane/camera_image_773.png,0,209,202,217,209
lane_data/ado_not_in_lane/camera_image_660.png,0,177,203,187,212
lane_data/ado_in_lane/camera_image_113.png,1,196,203,202,208
lane_data/ado_not_in_lane/camera_image_295.png,0,185,201,193,208
lane_data/ado_in_lane/camera_image_786.png,1,1,247,401,420
lane_data/ado_in_lane/camera_image_954.png,1,194,204,206,214
lane_data/ado_in_lane/camera_image_863.png,1,-2,269,405,416
lane_data/ado_not_in_lane/camera_image_634.png,0,223,206,250,224
lane_data/ado_in_lane/camera_image_442.png,1,196,204,205,211
lane_data/ado_in_lane/camera_image_24.png,1,0,251,403,420
lane_data/ado_in_lane/camera_image_74.png,1,18,212,386,418
lane_data/ado_in_lane/camera_image_444.png,1,192,204,209,222
lane_data/ado_in_lane/camera_image_136.png,1,198,202,204,209
lane_data/ado_not_in_lane/camera_image_857.png,0,177,203,187,211
lane_data/ado_not_in_lane/camera_image_818.png,0,185,202,193,207
lane_data/ado_in_lane/camera_image_896.png,1,2,269,401,415
lane_data/ado_in_lane/camera_image_993.png,1,2,255,403,419
lane_data/ado_not_in_lane/camera_image_698.png,0,168,204,182,215
lane_data/ado_not_in_lane/camera_image_82.png,0,156,203,179,221
lane_data/ado_not_in_lane/camera_image_579.png,0,208,203,216,208
lane_data/ado_not_in_lane/camera_image_685.png,0,168,204,183,215
lane_data/ado_in_lane/camera_image_998.png,1,5,268,393,415
lane_data/ado_not_in_lane/camera_image_679.png,0,170,202,185,215
lane_data/ado_in_lane/camera_image_221.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_300.png,1,198,203,204,209
lane_data/ado_in_lane/camera_image_291.png,1,195,204,202,210
lane_data/ado_in_lane/camera_image_736.png,1,196,203,205,210
lane_data/ado_in_lane/camera_image_448.png,1,196,203,205,211
lane_data/ado_not_in_lane/camera_image_568.png,0,179,202,188,209
lane_data/ado_in_lane/camera_image_991.png,1,0,266,396,416
lane_data/ado_in_lane/camera_image_950.png,1,16,212,383,418
lane_data/ado_in_lane/camera_image_916.png,1,196,203,205,211
lane_data/ado_in_lane/camera_image_490.png,1,196,205,205,213
lane_data/ado_not_in_lane/camera_image_119.png,0,220,206,238,218
lane_data/ado_in_lane/camera_image_790.png,1,195,204,205,213
lane_data/ado_in_lane/camera_image_757.png,1,197,202,205,210
lane_data/ado_not_in_lane/camera_image_219.png,0,181,203,189,210
lane_data/ado_in_lane/camera_image_31.png,1,19,209,388,420
lane_data/ado_not_in_lane/camera_image_333.png,0,173,203,184,213
lane_data/ado_not_in_lane/camera_image_633.png,0,131,207,171,231
lane_data/ado_in_lane/camera_image_160.png,1,195,204,206,214
lane_data/ado_not_in_lane/camera_image_934.png,0,215,204,225,212
lane_data/ado_not_in_lane/camera_image_27.png,0,222,206,240,221
lane_data/ado_in_lane/camera_image_965.png,1,2,264,400,415
lane_data/ado_not_in_lane/camera_image_335.png,0,182,202,191,209
lane_data/ado_not_in_lane/camera_image_191.png,0,186,203,193,209
lane_data/ado_not_in_lane/camera_image_910.png,0,218,204,235,217
lane_data/ado_not_in_lane/camera_image_979.png,0,209,202,217,210
lane_data/ado_not_in_lane/camera_image_344.png,0,185,202,193,208
lane_data/ado_in_lane/camera_image_355.png,1,198,202,203,207
lane_data/ado_in_lane/camera_image_317.png,1,191,204,209,221
lane_data/ado_in_lane/camera_image_544.png,1,194,204,207,219
lane_data/ado_in_lane/camera_image_846.png,1,19,214,384,418
lane_data/ado_in_lane/camera_image_586.png,1,196,204,206,215
lane_data/ado_not_in_lane/camera_image_758.png,0,220,205,238,220
lane_data/ado_not_in_lane/camera_image_882.png,0,171,204,183,214
lane_data/ado_not_in_lane/camera_image_520.png,0,164,204,182,218
lane_data/ado_in_lane/camera_image_869.png,1,0,259,394,419
lane_data/ado_in_lane/camera_image_613.png,1,196,204,205,213
lane_data/ado_in_lane/camera_image_795.png,1,196,203,205,211
lane_data/ado_not_in_lane/camera_image_384.png,0,217,204,233,217
lane_data/ado_in_lane/camera_image_28.png,1,0,271,396,415
lane_data/ado_in_lane/camera_image_883.png,1,17,209,385,420
lane_data/ado_in_lane/camera_image_320.png,1,197,203,204,209
lane_data/ado_not_in_lane/camera_image_9.png,0,177,202,188,210
lane_data/ado_in_lane/camera_image_67.png,1,4,260,401,416
lane_data/ado_in_lane/camera_image_758.png,1,197,202,205,209
lane_data/ado_not_in_lane/camera_image_994.png,0,140,205,173,226
lane_data/ado_not_in_lane/camera_image_274.png,0,209,203,216,209
lane_data/ado_not_in_lane/camera_image_313.png,0,175,203,186,212
lane_data/ado_not_in_lane/camera_image_841.png,0,182,201,190,210
lane_data/ado_in_lane/camera_image_302.png,1,191,205,209,223
lane_data/ado_in_lane/camera_image_563.png,1,6,254,400,416
lane_data/ado_in_lane/camera_image_676.png,1,197,203,205,210
